model,stage,params_json,train_time_s,predict_time_val_s,predict_time_test_s,val_accuracy,val_balanced_accuracy,val_macro_f1,val_weighted_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,test_weighted_f1,best_iteration,best_score
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 1, ""criterion"": ""gini""}",0.40211176899993006,0.0025434320004933397,0.001709778000076767,0.876272471301711,0.4878788536028913,0.39614828420916054,0.8451346859670332,0.8762183235867447,0.46707893823213986,0.38916014292534756,0.8458476756910049,,
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.43605497399948945,0.002187054999922111,0.0018438859997331747,0.9801277886073207,0.9097039763251465,0.8439474219298534,0.9810790948733109,0.9784492094433614,0.918369314463213,0.8429154097670687,0.9791624663221302,,
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 5, ""criterion"": ""gini""}",0.3958583850007926,0.0018614259997775662,0.0015717390006102505,0.876272471301711,0.4878788536028913,0.3962837650034032,0.8451610954785814,0.8762183235867447,0.46707893823213986,0.38929473605033077,0.8458739121676099,,
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 5, ""criterion"": ""entropy""}",0.4704484889998639,0.002062755999759247,0.001617056000213779,0.9800736408923544,0.9096323225561583,0.8437678336180457,0.9810211354635343,0.9783409140134286,0.9182258835968907,0.8425535186172906,0.9790442931134944,,
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 10, ""criterion"": ""gini""}",0.4526934959994833,0.0022534110003107344,0.0017416349992345204,0.876272471301711,0.4878788536028913,0.3972196825937097,0.8453471225758308,0.8762183235867447,0.46707893823213986,0.3902494082159091,0.8460600081063192,,
DecisionTree,stage1,"{""max_depth"": 5, ""min_samples_leaf"": 10, ""criterion"": ""entropy""}",0.46369565399982093,0.0019896349995178753,0.0016566629992667004,0.9800736408923544,0.9096323225561583,0.8411072997075119,0.9810238897304212,0.9783409140134286,0.9182258835968907,0.8425535186172906,0.9790442931134944,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""criterion"": ""gini""}",0.6644889050003258,0.0021776280000267434,0.0016996220001601614,0.9949101147931557,0.9407111219199393,0.9157761719456924,0.995032719746067,0.9949101147931557,0.9495867408375317,0.9178841383050539,0.994992649333571,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.5979214930002854,0.0020457059999898775,0.001697407000392559,0.9985921594108729,0.9478006885500362,0.9620557768846955,0.9985704443869263,0.99772579597141,0.9481167045278865,0.933925138417317,0.9977250164821061,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 5, ""criterion"": ""gini""}",0.6951325720001478,0.0020345019993328606,0.0016900679993341328,0.9946393762183235,0.9379637562222084,0.9062545026268506,0.9947793202324287,0.9948559670781894,0.9473969431127983,0.9060336464208479,0.9949700055538374,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 5, ""criterion"": ""entropy""}",0.5919815389997893,0.002615280999634706,0.0018504689996916568,0.9972384665367121,0.9490632192958505,0.9166965180122526,0.9973172115230867,0.9971843188217457,0.9487720093378922,0.9199272244749235,0.9972365521306232,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 10, ""criterion"": ""gini""}",0.6574517499993817,0.0031253480001396383,0.0028810829999201815,0.9948559670781894,0.9454577963569225,0.9049843775147463,0.9950325179577395,0.9948018193632229,0.9484875933924641,0.9077148927166273,0.9949058655443453,,
DecisionTree,stage1,"{""max_depth"": 10, ""min_samples_leaf"": 10, ""criterion"": ""entropy""}",0.599726880000162,0.002512836999812862,0.0020790779999515507,0.9965345462421485,0.9486070747282439,0.9014613098200193,0.9967328250571277,0.9957223305176521,0.9471313266144789,0.9066893045709454,0.9957994892129228,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""criterion"": ""gini""}",0.8334723860007216,0.002284064000377839,0.0017760600003384752,0.9987004548408057,0.9587653788180338,0.9465840667521479,0.9987222729230536,0.9979965345462422,0.9610635594888519,0.9442640137089731,0.9980095089104049,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.6140005859997473,0.0022819820005679503,0.0017853480003395816,0.998862897985705,0.9536960534220696,0.9657343796713436,0.9988537756998445,0.998104829976175,0.9528485076803461,0.9386401773188976,0.9981108634438401,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 5, ""criterion"": ""gini""}",0.8041655780007204,0.002296583000315877,0.0019626729999799863,0.9979423868312757,0.957510354778612,0.9296748032432949,0.9979931957998456,0.9974009096816114,0.960436307186642,0.922713200460894,0.9974585670342891,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 5, ""criterion"": ""entropy""}",0.8372054189994742,0.003448741999818594,0.003185198000210221,0.9968594325319472,0.9485711810481637,0.9155223250456229,0.9969376728625492,0.9966969893870479,0.946005303416462,0.9144948977902723,0.9967505781657527,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 10, ""criterion"": ""gini""}",1.3168860960004167,0.0026641600006769295,0.0026541939996604924,0.99696772796188,0.9572974612709655,0.9165024435711372,0.9971280664712093,0.9964262508122157,0.9545747245969891,0.9143996726913827,0.9965319687522309,,
DecisionTree,stage1,"{""max_depth"": 20, ""min_samples_leaf"": 10, ""criterion"": ""entropy""}",0.9454350129999511,0.0027791800002887612,0.002315264000571915,0.9964803985271822,0.9486753644441595,0.9011459306381675,0.9966778030143946,0.9957223305176521,0.9472770204200079,0.9067620753855224,0.9957990653057543,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 1, ""criterion"": ""gini""}",1.1162626959994668,0.002445973999783746,0.002135615999577567,0.9987546025557722,0.9591232783136503,0.9468737443030126,0.9987766968182652,0.998104829976175,0.9612006208923608,0.94335506397714,0.9981181850706952,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.8987677300001451,0.002843444000063755,0.003048517000024731,0.998862897985705,0.9536960534220696,0.9657343796713436,0.9988537756998445,0.998104829976175,0.9528485076803461,0.9386401773188976,0.9981108634438401,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 5, ""criterion"": ""gini""}",1.0661771409995708,0.004077089000020351,0.0030687899998156354,0.9979423868312757,0.957510354778612,0.9296748032432949,0.9979931957998456,0.9974009096816114,0.960436307186642,0.922713200460894,0.9974585670342891,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 5, ""criterion"": ""entropy""}",0.8177625090002039,0.0036781959997824742,0.0029182910002418794,0.9968594325319472,0.9485711810481637,0.9155223250456229,0.9969376728625492,0.9966969893870479,0.946005303416462,0.9144948977902723,0.9967505781657527,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 10, ""criterion"": ""gini""}",1.0381142460000774,0.0027567739998630714,0.0028243990000191843,0.99696772796188,0.9572974612709655,0.9165024435711372,0.9971280664712093,0.9964262508122157,0.9545747245969891,0.9143996726913827,0.9965319687522309,,
DecisionTree,stage1,"{""max_depth"": null, ""min_samples_leaf"": 10, ""criterion"": ""entropy""}",0.9107444459996259,0.002684849000615941,0.002414747000329953,0.9964803985271822,0.9486753644441595,0.9011459306381675,0.9966778030143946,0.9957223305176521,0.9472770204200079,0.9067620753855224,0.9957990653057543,,
DecisionTree,stage2,"{""max_depth"": 17, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.7706728350003687,0.0028441290005503106,0.002684835999389179,0.998862897985705,0.9536960534220696,0.9657343796713436,0.9988537756998445,0.998104829976175,0.9528485076803461,0.9386401773188976,0.9981108634438401,,
DecisionTree,stage2,"{""max_depth"": 17, ""min_samples_leaf"": 3, ""criterion"": ""entropy""}",0.8599185469993245,0.003263921000325354,0.0037183599997661076,0.9976175005414771,0.9533871213352665,0.9515548561607864,0.9976219010862497,0.9974550573965779,0.9539889735511161,0.9309981847814686,0.997480570346032,,
DecisionTree,stage2,"{""max_depth"": 20, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.8015294329998142,0.0025479360001554596,0.0021098580000398215,0.998862897985705,0.9536960534220696,0.9657343796713436,0.9988537756998445,0.998104829976175,0.9528485076803461,0.9386401773188976,0.9981108634438401,,
DecisionTree,stage2,"{""max_depth"": 20, ""min_samples_leaf"": 3, ""criterion"": ""entropy""}",0.788437812999291,0.0033273700000790996,0.0025521269999444485,0.9976175005414771,0.9533871213352665,0.9515548561607864,0.9976219010862497,0.9974550573965779,0.9539889735511161,0.9309981847814686,0.997480570346032,,
DecisionTree,stage2,"{""max_depth"": 23, ""min_samples_leaf"": 1, ""criterion"": ""entropy""}",0.712858485999277,0.002123760000358743,0.0017223040003955248,0.998862897985705,0.9536960534220696,0.9657343796713436,0.9988537756998445,0.998104829976175,0.9528485076803461,0.9386401773188976,0.9981108634438401,,
DecisionTree,stage2,"{""max_depth"": 23, ""min_samples_leaf"": 3, ""criterion"": ""entropy""}",0.7755218160000368,0.003176078999786114,0.0023512870002377895,0.9976175005414771,0.9533871213352665,0.9515548561607864,0.9976219010862497,0.9974550573965779,0.9539889735511161,0.9309981847814686,0.997480570346032,,
LinearSVC,stage1,"{""C"": 0.01}",47.9552931420003,0.003202984999916225,0.0031522079998467234,0.9812648906216158,0.9289944345975031,0.8764306267290732,0.9812934383905983,0.9828351743556422,0.9420026432972265,0.9028357946076927,0.9829077625297373,,
LinearSVC,stage1,"{""C"": 0.1}",84.00310001799971,0.0035573450004449114,0.0034442630003468366,0.9876543209876543,0.9492107179417609,0.8604592128106092,0.9880924578440414,0.9876001732726879,0.9546678482901303,0.8918785592502516,0.9880103645268137,,
LinearSVC,stage1,"{""C"": 1.0}",197.7592600449998,0.003390795000086655,0.0029587439994429587,0.9899826727312108,0.953516294848459,0.8940720931965678,0.9902231559102843,0.9903617067359758,0.9621558542696312,0.8974925266305246,0.9907067862767724,,
LinearSVC,stage1,"{""C"": 10.0}",288.19886937699994,0.003110415999799443,0.0029290400007084827,0.9903617067359758,0.9532832065182043,0.9074343510446852,0.9905318628081392,0.9907948884557072,0.9630050416889455,0.9094401115479714,0.9911028364959622,,
LinearSVC,stage2,"{""C"": 5.0}",267.4071683080001,0.0031706110003142385,0.0029401680003502406,0.990524149880875,0.9546494836146427,0.9025200768381932,0.9906838434834004,0.9909573316006065,0.9630744941828998,0.9016438593373272,0.9912375889140799,,
LinearSVC,stage2,"{""C"": 10.0}",298.6193429679997,0.0033525420003570616,0.0031956630000422592,0.9903617067359758,0.9532832065182043,0.9074343510446852,0.9905318628081392,0.9907948884557072,0.9630050416889455,0.9094401115479714,0.9911028364959622,,
LinearSVC,stage2,"{""C"": 20.0}",261.82643684399955,0.0032346050002161064,0.0029143399997337838,0.9902534113060428,0.951199873184871,0.9062435535598478,0.9904250952374527,0.9909573316006065,0.963502021405267,0.9019285332504688,0.991250438603721,,
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",4.645319904000644,0.03958958600014739,0.022178649000125006,0.9991877842755036,0.9776069193396261,0.9797538616754341,0.9991858148605569,0.9990253411306043,0.9812498480040469,0.9723618584487745,0.9990334752714111,199.0,0.00216328706148073
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",4.266193712000131,0.02273728900036076,0.022181997000188858,0.9993502274204028,0.9778155218897703,0.9772760595465565,0.9993500471401553,0.9990253411306043,0.9812530327354537,0.9723321732205087,0.9990333019103786,199.0,0.0022488712461249
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 0.8}",4.276315885000258,0.02335570800005371,0.02289955000014743,0.9990794888455707,0.9774636118016496,0.9651454949894666,0.9991006674642323,0.9990794888455707,0.981324748168615,0.9725063721945276,0.9990876504519701,199.0,0.00245694818579252
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 1.0}",4.248121059000368,0.023177923000730516,0.022529333000420593,0.9990794888455707,0.9753422831144976,0.9782958168636147,0.9990772427158509,0.9991336365605371,0.9815389726758986,0.9725780866921255,0.9991415201423987,199.0,0.00255046409584756
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",8.227548861999821,0.039878377000604814,0.03748098400046729,0.9993502274204028,0.9778155218897703,0.9799639829800766,0.99934820785457,0.9990794888455707,0.9813183787058013,0.9724318162155609,0.9990875026295686,399.0,0.00187415055117258
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",8.796677795000505,0.06915228799971374,0.06192951399953017,0.9994043751353693,0.9778871756587586,0.980107164150564,0.999402401261878,0.9990794888455707,0.981321563437208,0.9724334199200784,0.9990875067396728,487.0,0.00199087433175682
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 1.0, ""colsample_bytree"": 0.8}",8.824549652000314,0.04501157199956651,0.0429738750008255,0.9991877842755036,0.9776005605828056,0.9652854780388408,0.9992088611268412,0.9991336365605371,0.9813900941389625,0.9725019788121666,0.9991416767284834,472.0,0.00218856926562262
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 1.0, ""colsample_bytree"": 1.0}",7.996367617000033,0.04013567299989518,0.03845800299950497,0.99924193199047,0.9755508856646417,0.978987850772053,0.9992395732202526,0.9990794888455707,0.9814672572427375,0.9724752953338456,0.9990873567778995,401.0,0.00221559417335459
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",4.6920350139998845,0.024703328000214242,0.024978200000077777,0.9991877842755036,0.9776069193396261,0.9796115446718106,0.999185862905111,0.9988087502707386,0.9809757251970294,0.9646703203238173,0.9988201502816093,199.0,0.00355419815256132
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",4.719278864999978,0.02538880800057086,0.0264894900001309,0.9991336365605371,0.977535265570638,0.9856748671030635,0.9991297166454123,0.9987004548408057,0.9808322943307068,0.9642904357328246,0.9987116002678146,199.0,0.00362702222175056
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 0.8}",4.63348351500008,0.039338761000180966,0.023602801999913936,0.99924193199047,0.9776785731086144,0.9865396766759843,0.9992379693690331,0.998862897985705,0.9810474406301904,0.9721534876364766,0.9988713109406743,199.0,0.00355425526631502
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 1.0}",4.60057882899946,0.02391316899957019,0.02324231399961718,0.9990794888455707,0.9753422831144976,0.9782261383737295,0.9990772597710521,0.9989711934156379,0.9811813173022926,0.9720538376133425,0.9989791740461581,199.0,0.00381594299375659
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",10.362840251999842,0.05185046400038118,0.051265437000438396,0.9992960797054364,0.9777438681207821,0.9709994459822969,0.9992978230315007,0.9991336365605371,0.9813932788703693,0.972534919493868,0.9991418557999702,498.0,0.00209785970291414
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",10.257837426000151,0.052053190999686194,0.04937971999970614,0.9992960797054364,0.9777438681207821,0.9771328474645355,0.9992958303734494,0.9990794888455707,0.981321563437208,0.9724320207678718,0.9990876491575408,499.0,0.00214764381751862
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 500, ""subsample"": 1.0, ""colsample_bytree"": 0.8}",10.30241182499958,0.0500585769996178,0.06495849199927761,0.99924193199047,0.9776785731086144,0.9777875938274306,0.9992417349873656,0.9990794888455707,0.9814672572427375,0.9724738655223386,0.9990874760432319,499.0,0.00218813221872045
XGBoost,stage1,"{""max_depth"": 4, ""learning_rate"": 0.05, ""n_estimators"": 500, ""subsample"": 1.0, ""colsample_bytree"": 1.0}",10.130013379999582,0.04995801999939431,0.05079242499959946,0.99924193199047,0.9755508856646417,0.978987850772053,0.9992395732202526,0.9990253411306043,0.981398726540983,0.972405250179948,0.9990332614517135,499.0,0.00233972929811917
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",5.218719771999531,0.03805871499935165,0.024066578000201844,0.9992960797054364,0.9777502268776027,0.97107268565626,0.999297950001468,0.9990794888455707,0.981324748168615,0.9650930914681997,0.9990905936109887,199.0,0.00196553064669468
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",5.227722050000011,0.023584859000038705,0.023047379999297846,0.9991877842755036,0.9776100987180366,0.9706898770495586,0.9991896916865163,0.9990794888455707,0.981321563437208,0.9650929463958353,0.9990904929893748,192.0,0.00222963255287661
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 0.8}",5.169961100999899,0.024615993999759667,0.024058248999608622,0.9994585228503358,0.9779588294277467,0.9801772067086801,0.9994565292597887,0.9991336365605371,0.9813964636017762,0.9725364328738052,0.9991417907149156,199.0,0.00192255531346772
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 200, ""subsample"": 1.0, ""colsample_bytree"": 1.0}",5.1325363680007285,0.024143331000232138,0.027569799999582756,0.9994043751353693,0.9778871756587586,0.9798660283338597,0.9994024097656173,0.9990253411306043,0.9812562174668606,0.9723322898352728,0.999033380046975,198.0,0.00190505632686598
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 0.8}",6.977465377999579,0.049431728999479674,0.03795693699976255,0.9992960797054364,0.9777502268776027,0.97107268565626,0.999297950001468,0.9990794888455707,0.9813279329000218,0.9723952852096646,0.9990876024493955,246.0,0.0019504438539992
XGBoost,stage1,"{""max_depth"": 8, ""learning_rate"": 0.1, ""n_estimators"": 500, ""subsample"": 0.8, ""colsample_bytree"": 1.0}",7.7822973429993,0.04739433800023107,0.04648199399980513,0.99924193199047,0.9776785731086144,0.9707598962952723,0.999243810960047,0.9990253411306043,0.9812530327354537,0.9649915919989476,0.9990362446332891,249.0,0.002197281963871
